ID,Entity-Name,Size,# Tiles,Zone,Score,Score/Tile,Weight,# Variations,Filename,Residential Boost,Commercial Boost,Industrial Boost,Hood Boost
324,Spaceships Maker,2x1,2,industrial,15.00,8,68,1,warehouse-ularge-2.png,,,,
325,MetroMaker Towers Small,1x1,1,industrial,12.00,12,40,1,ibuilding-floors-8-1.png,,,,
326,Industrial Center Small,1x1,1,industrial,12.00,12,40,1,ibuilding-floors-8-2.png,,,,
327,Metro Industrial Small,1x1,1,industrial,12.00,12,40,1,ibuilding-floors-8-3.png,,,,
328,MetroMaker Towers Medium,1x1,1,industrial,18.00,18,30,1,ibuilding-floors-12-1.png,,,,
329,Industrial Center Medium,1x1,1,industrial,18.00,18,30,1,ibuilding-floors-12-2.png,,,,
330,Metro Industrial Medium,1x1,1,industrial,18.00,18,30,1,ibuilding-floors-12-3.png,,,,
331,MetroMaker Towers Tall,1x1,1,industrial,24.00,24,20,1,ibuilding-floors-16-1.png,,,,
332,Industrial Center Tall,1x1,1,industrial,24.00,24,20,1,ibuilding-floors-16-2.png,,,,
333,Metro Industrial Tall,1x1,1,industrial,24.00,24,20,1,ibuilding-floors-16-3.png,,,,
334,Solar Farm,2x2,4,industrial,32.00,8,30,1,solar-power-plant-1.png,,,,Power
335,Wind Farm,2x2,4,industrial,24.00,6,35,1,wind-power-plant-1.png,,,,Power
336,Nuclear Power Plant,2x2,4,industrial,36.00,9,25,1,nuclear-power-plant-1.png,,,,Power
337,Rocket Launch Site,2x2,4,industrial,42.00,11,20,1,rocket-launch-site-1.png,,,,Tech
338,Crypto Mining Facility,2x2,4,industrial,36.00,9,30,1,crypto-mining-facility-1.png,,,,Tech
339,Grain Silo,2x1,2,industrial,20.00,10,60,1,grain-silo-1.png,,,,
340,UnbelieVALTable,2x1,2,industrial,32.00,16,30,1,electric-battery-1.png,,,,Tech
341,Meka Factory,2x2,4,industrial,36.00,9,20,1,meka-factory-1.png,,,,
342,Neo Tokyo Throne,2x2,4,industrial,36.00,9,20,1,neo-tokyo-throne-1.png,,,,Partner
343,Small Park,1x1,1,public,0.00,0,100,1,park-small-1.png,2%,2%,,
344,Large Park,2x1,2,public,0.00,0,90,1,park-large-1.png,3%,3%,,
345,Metro Bank,2x1,2,public,0.00,0,70,1,bank-1.png,4%,4%,4%,
346,Hospital,2x1,2,public,0.00,0,30,1,hospital-1.png,5%,5%,5%,Safety
347,Fire Station,2x1,2,public,0.00,0,30,1,fire-station-1.png,5%,5%,5%,Safety
348,Police Station,1x2,2,public,0.00,0,30,1,police-station-1.png,5%,5%,5%,Safety
349,Library,2x1,2,public,0.00,0,80,1,library-1.png,5%,4%,,
350,Metroverse Museum,2x2,4,public,0.00,0,20,1,museum-1.png,6%,5%,,Cultural
351,Army Base,2x2,4,public,0.00,0,20,1,army-base-1.png,-3%,-3%,6%,
352,Car Park,2x1,2,public,0.00,0,70,1,car-park-1.png,4%,4%,3%,
353,Dog Park,2x1,2,public,0.00,0,60,1,dog-park-1.png,3%,3%,,
354,Metro Park,2x1,2,public,0.00,0,80,1,metro-park-1.png,3%,3%,,
355,City Hall,2x2,4,public,0.00,0,30,1,city-hall-1.png,6%,6%,6%,
356,Post Office,1x1,1,public,0.00,0,70,1,post-office-1.png,5%,5%,4%,
357,Prison,2x1,2,public,0.00,0,20,1,prison-1.png,,,5%,
358,Terra Attack Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-attack-1.png,,,,Terra Launcher
359,Omni Attack Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-attack-2.png,,,,Omni Launcher
360,Plasma Attack Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-attack-3.png,,,,Plasma Launcher
361,Metro Attack Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-attack-4.png,,,,Metro Launcher
362,Terra Shield Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-shield-1.png,,,,Terra Launcher
363,Omni Shield Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-shield-2.png,,,,Omni Launcher
364,Plasma Shield Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-shield-3.png,,,,Plasma Launcher
365,Metro Shield Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-shield-4.png,,,,Metro Launcher
366,Terra Boost Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-boost-1.png,,,,Terra Launcher
367,Omni Boost Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-boost-2.png,,,,Omni Launcher
368,Plasma Boost Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-boost-3.png,,,,Plasma Launcher
369,Metro Boost Launcher,2x2,4,launcher,36.00,9,20,1,pod-launcher-boost-4.png,,,,Metro Launcher
370,street-h,1x1,1,pathway-h,0.00,0,0,10,street-h-n.png,,,,
380,street-v,1x1,1,pathway-v,0.00,0,0,9,street-v-n.png,,,,
389,rail-h,1x1,1,pathway-h,0.00,0,0,8,rail-h-n.png,,,,
397,rail-v,1x1,1,pathway-v,0.00,0,0,14,rail-v-n.png,,,,
411,river-h,1x1,1,pathway-h,0.00,0,0,3,river-h-n.png,,,,
414,river-v,1x1,1,pathway-v,0.00,0,0,3,river-v-n.png,,,,
417,street-x-street,1x1,1,pathway-x,0.00,0,0,1,street-x-street-1.png,,,,
418,street-x-rail,1x1,1,pathway-x,0.00,0,0,1,street-x-rail-1.png,,,,
419,street-x-river,1x1,1,pathway-x,0.00,0,0,1,street-x-river-1.png,,,,
420,rail-x-street,1x1,1,pathway-x,0.00,0,0,1,rail-x-street-1.png,,,,
421,rail-x-rail,1x1,1,pathway-x,0.00,0,0,1,rail-x-rail-1.png,,,,Rail
422,rail-x-river,1x1,1,pathway-x,0.00,0,0,1,rail-x-river-1.png,,,,
423,river-x-street,1x1,1,pathway-x,0.00,0,0,1,river-x-street-1.png,,,,
424,river-x-rail,1x1,1,pathway-x,0.00,0,0,1,river-x-rail-1.png,,,,
425,river-x-river,1x1,1,pathway-x,0.00,0,0,1,river-x-river-1.png,,,,River
